# print with MP based on the cost matrix: 
#  0->0 =0
#  0->1 =2
#  1->0 =1
#  1->1 =0
POS	Node	State
138	N1	1
138	N2	1
138	N3	1
138	S14	1
138	S15	1
138	S13	1
138	N4	1
138	N5	1
138	N6	1
138	S10	1
138	S11	1
138	S12	1
138	N7	1
138	N8	1
138	N9	1
138	S1	1
138	S2	1
138	S3	1
138	N10	1
138	S4	1
138	N11	1
138	N12	1
138	S8	1
138	S9	1
138	N13	1
138	S5	1
138	N14	1
138	S6	1
138	S7	1
139	N1	0
139	N2	0
139	N3	0
139	S14	0
139	S15	0
139	S13	0
139	N4	0
139	N5	0
139	N6	0
139	S10	0
139	S11	0
139	S12	0
139	N7	1
139	N8	1
139	N9	1
139	S1	1
139	S2	1
139	S3	1
139	N10	1
139	S4	1
139	N11	1
139	N12	1
139	S8	1
139	S9	1
139	N13	1
139	S5	1
139	N14	1
139	S6	1
139	S7	1
140	N1	1
140	N2	1
140	N3	1
140	S14	1
140	S15	1
140	S13	1
140	N4	1
140	N5	1
140	N6	1
140	S10	1
140	S11	1
140	S12	1
140	N7	1
140	N8	1
140	N9	1
140	S1	1
140	S2	1
140	S3	1
140	N10	1
140	S4	1
140	N11	1
140	N12	1
140	S8	1
140	S9	1
140	N13	1
140	S5	1
140	N14	1
140	S6	1
140	S7	1
141	N1	1
141	N2	1
141	N3	1
141	S14	1
141	S15	1
141	S13	1
141	N4	1
141	N5	1
141	N6	1
141	S10	1
141	S11	1
141	S12	1
141	N7	1
141	N8	1
141	N9	1
141	S1	1
141	S2	1
141	S3	1
141	N10	1
141	S4	1
141	N11	1
141	N12	1
141	S8	1
141	S9	1
141	N13	1
141	S5	1
141	N14	1
141	S6	1
141	S7	1
142	N1	1
142	N2	1
142	N3	1
142	S14	1
142	S15	1
142	S13	1
142	N4	1
142	N5	1
142	N6	1
142	S10	1
142	S11	1
142	S12	1
142	N7	1
142	N8	1
142	N9	1
142	S1	1
142	S2	1
142	S3	1
142	N10	1
142	S4	1
142	N11	1
142	N12	1
142	S8	1
142	S9	1
142	N13	1
142	S5	1
142	N14	1
142	S6	1
142	S7	1
143	N1	1
143	N2	1
143	N3	1
143	S14	1
143	S15	1
143	S13	1
143	N4	1
143	N5	1
143	N6	1
143	S10	1
143	S11	1
143	S12	1
143	N7	1
143	N8	1
143	N9	1
143	S1	1
143	S2	1
143	S3	1
143	N10	1
143	S4	1
143	N11	1
143	N12	1
143	S8	1
143	S9	1
143	N13	1
143	S5	1
143	N14	1
143	S6	1
143	S7	1
144	N1	1
144	N2	1
144	N3	1
144	S14	1
144	S15	1
144	S13	1
144	N4	1
144	N5	1
144	N6	1
144	S10	1
144	S11	1
144	S12	1
144	N7	1
144	N8	1
144	N9	1
144	S1	1
144	S2	1
144	S3	1
144	N10	1
144	S4	1
144	N11	1
144	N12	1
144	S8	1
144	S9	1
144	N13	1
144	S5	1
144	N14	1
144	S6	1
144	S7	1
145	N1	1
145	N2	1
145	N3	1
145	S14	1
145	S15	1
145	S13	1
145	N4	1
145	N5	1
145	N6	1
145	S10	1
145	S11	1
145	S12	1
145	N7	1
145	N8	1
145	N9	1
145	S1	1
145	S2	1
145	S3	1
145	N10	1
145	S4	1
145	N11	1
145	N12	1
145	S8	1
145	S9	1
145	N13	1
145	S5	1
145	N14	1
145	S6	1
145	S7	1
146	N1	1
146	N2	1
146	N3	1
146	S14	1
146	S15	1
146	S13	1
146	N4	1
146	N5	1
146	N6	1
146	S10	1
146	S11	1
146	S12	1
146	N7	1
146	N8	1
146	N9	1
146	S1	1
146	S2	1
146	S3	1
146	N10	1
146	S4	1
146	N11	1
146	N12	1
146	S8	1
146	S9	1
146	N13	1
146	S5	1
146	N14	1
146	S6	1
146	S7	1
147	N1	1
147	N2	1
147	N3	1
147	S14	1
147	S15	1
147	S13	1
147	N4	1
147	N5	1
147	N6	1
147	S10	1
147	S11	1
147	S12	1
147	N7	1
147	N8	1
147	N9	1
147	S1	1
147	S2	1
147	S3	1
147	N10	1
147	S4	1
147	N11	1
147	N12	1
147	S8	1
147	S9	1
147	N13	1
147	S5	1
147	N14	1
147	S6	1
147	S7	1
148	N1	1
148	N2	1
148	N3	1
148	S14	1
148	S15	1
148	S13	1
148	N4	1
148	N5	1
148	N6	1
148	S10	1
148	S11	1
148	S12	1
148	N7	1
148	N8	1
148	N9	1
148	S1	1
148	S2	1
148	S3	1
148	N10	1
148	S4	1
148	N11	1
148	N12	1
148	S8	1
148	S9	1
148	N13	1
148	S5	1
148	N14	1
148	S6	1
148	S7	1
149	N1	1
149	N2	1
149	N3	1
149	S14	1
149	S15	1
149	S13	1
149	N4	1
149	N5	1
149	N6	1
149	S10	1
149	S11	1
149	S12	1
149	N7	1
149	N8	1
149	N9	1
149	S1	1
149	S2	1
149	S3	1
149	N10	1
149	S4	1
149	N11	1
149	N12	1
149	S8	1
149	S9	1
149	N13	1
149	S5	1
149	N14	1
149	S6	1
149	S7	1
150	N1	1
150	N2	1
150	N3	1
150	S14	1
150	S15	1
150	S13	1
150	N4	1
150	N5	1
150	N6	1
150	S10	1
150	S11	1
150	S12	1
150	N7	1
150	N8	1
150	N9	1
150	S1	1
150	S2	1
150	S3	1
150	N10	1
150	S4	1
150	N11	1
150	N12	1
150	S8	1
150	S9	1
150	N13	1
150	S5	1
150	N14	1
150	S6	1
150	S7	1
151	N1	1
151	N2	1
151	N3	1
151	S14	1
151	S15	1
151	S13	1
151	N4	1
151	N5	1
151	N6	1
151	S10	1
151	S11	1
151	S12	1
151	N7	1
151	N8	1
151	N9	1
151	S1	1
151	S2	1
151	S3	1
151	N10	1
151	S4	1
151	N11	1
151	N12	1
151	S8	1
151	S9	1
151	N13	1
151	S5	1
151	N14	1
151	S6	1
151	S7	1
152	N1	1
152	N2	1
152	N3	1
152	S14	1
152	S15	1
152	S13	1
152	N4	1
152	N5	1
152	N6	1
152	S10	1
152	S11	1
152	S12	1
152	N7	1
152	N8	1
152	N9	1
152	S1	1
152	S2	1
152	S3	1
152	N10	1
152	S4	1
152	N11	1
152	N12	1
152	S8	1
152	S9	1
152	N13	1
152	S5	1
152	N14	1
152	S6	1
152	S7	1
153	N1	1
153	N2	1
153	N3	1
153	S14	1
153	S15	1
153	S13	1
153	N4	1
153	N5	1
153	N6	1
153	S10	1
153	S11	1
153	S12	1
153	N7	1
153	N8	1
153	N9	1
153	S1	1
153	S2	1
153	S3	1
153	N10	1
153	S4	1
153	N11	1
153	N12	1
153	S8	1
153	S9	1
153	N13	1
153	S5	1
153	N14	1
153	S6	1
153	S7	1
154	N1	1
154	N2	1
154	N3	1
154	S14	1
154	S15	1
154	S13	1
154	N4	1
154	N5	1
154	N6	1
154	S10	1
154	S11	1
154	S12	1
154	N7	1
154	N8	1
154	N9	1
154	S1	1
154	S2	1
154	S3	1
154	N10	1
154	S4	1
154	N11	1
154	N12	1
154	S8	1
154	S9	1
154	N13	1
154	S5	1
154	N14	1
154	S6	1
154	S7	1
155	N1	1
155	N2	1
155	N3	1
155	S14	1
155	S15	1
155	S13	1
155	N4	1
155	N5	1
155	N6	1
155	S10	1
155	S11	1
155	S12	1
155	N7	1
155	N8	1
155	N9	1
155	S1	1
155	S2	1
155	S3	1
155	N10	1
155	S4	1
155	N11	1
155	N12	1
155	S8	1
155	S9	1
155	N13	1
155	S5	1
155	N14	1
155	S6	1
155	S7	1
156	N1	1
156	N2	1
156	N3	1
156	S14	1
156	S15	1
156	S13	1
156	N4	1
156	N5	1
156	N6	1
156	S10	1
156	S11	1
156	S12	1
156	N7	1
156	N8	1
156	N9	1
156	S1	1
156	S2	1
156	S3	1
156	N10	1
156	S4	1
156	N11	1
156	N12	1
156	S8	1
156	S9	1
156	N13	1
156	S5	1
156	N14	1
156	S6	1
156	S7	1
157	N1	1
157	N2	1
157	N3	1
157	S14	1
157	S15	1
157	S13	1
157	N4	1
157	N5	1
157	N6	1
157	S10	1
157	S11	1
157	S12	1
157	N7	1
157	N8	1
157	N9	1
157	S1	1
157	S2	1
157	S3	1
157	N10	1
157	S4	1
157	N11	1
157	N12	1
157	S8	1
157	S9	1
157	N13	1
157	S5	1
157	N14	1
157	S6	1
157	S7	1
158	N1	1
158	N2	1
158	N3	1
158	S14	1
158	S15	1
158	S13	1
158	N4	1
158	N5	1
158	N6	1
158	S10	1
158	S11	1
158	S12	1
158	N7	1
158	N8	1
158	N9	1
158	S1	1
158	S2	1
158	S3	1
158	N10	1
158	S4	1
158	N11	1
158	N12	1
158	S8	1
158	S9	1
158	N13	1
158	S5	1
158	N14	1
158	S6	1
158	S7	1
159	N1	1
159	N2	1
159	N3	1
159	S14	1
159	S15	1
159	S13	1
159	N4	1
159	N5	1
159	N6	1
159	S10	1
159	S11	1
159	S12	1
159	N7	1
159	N8	1
159	N9	1
159	S1	1
159	S2	1
159	S3	1
159	N10	1
159	S4	1
159	N11	1
159	N12	1
159	S8	1
159	S9	1
159	N13	1
159	S5	1
159	N14	1
159	S6	1
159	S7	1
160	N1	1
160	N2	1
160	N3	1
160	S14	1
160	S15	1
160	S13	1
160	N4	1
160	N5	1
160	N6	1
160	S10	1
160	S11	1
160	S12	1
160	N7	1
160	N8	1
160	N9	1
160	S1	1
160	S2	1
160	S3	1
160	N10	1
160	S4	1
160	N11	1
160	N12	1
160	S8	1
160	S9	1
160	N13	1
160	S5	1
160	N14	1
160	S6	1
160	S7	1
161	N1	1
161	N2	1
161	N3	1
161	S14	1
161	S15	1
161	S13	1
161	N4	1
161	N5	1
161	N6	1
161	S10	1
161	S11	1
161	S12	1
161	N7	1
161	N8	1
161	N9	1
161	S1	1
161	S2	1
161	S3	1
161	N10	1
161	S4	1
161	N11	1
161	N12	1
161	S8	1
161	S9	1
161	N13	1
161	S5	1
161	N14	1
161	S6	1
161	S7	1
162	N1	1
162	N2	1
162	N3	1
162	S14	1
162	S15	1
162	S13	1
162	N4	1
162	N5	1
162	N6	1
162	S10	1
162	S11	1
162	S12	1
162	N7	1
162	N8	1
162	N9	1
162	S1	1
162	S2	1
162	S3	1
162	N10	1
162	S4	1
162	N11	1
162	N12	1
162	S8	1
162	S9	1
162	N13	1
162	S5	1
162	N14	1
162	S6	1
162	S7	1
163	N1	1
163	N2	1
163	N3	1
163	S14	1
163	S15	1
163	S13	1
163	N4	1
163	N5	1
163	N6	1
163	S10	1
163	S11	1
163	S12	1
163	N7	1
163	N8	1
163	N9	1
163	S1	1
163	S2	1
163	S3	1
163	N10	1
163	S4	1
163	N11	1
163	N12	1
163	S8	1
163	S9	1
163	N13	1
163	S5	1
163	N14	1
163	S6	1
163	S7	1
164	N1	1
164	N2	1
164	N3	1
164	S14	1
164	S15	1
164	S13	1
164	N4	1
164	N5	1
164	N6	1
164	S10	1
164	S11	1
164	S12	1
164	N7	1
164	N8	1
164	N9	1
164	S1	1
164	S2	1
164	S3	1
164	N10	1
164	S4	1
164	N11	1
164	N12	1
164	S8	1
164	S9	1
164	N13	1
164	S5	1
164	N14	1
164	S6	1
164	S7	1
165	N1	1
165	N2	1
165	N3	1
165	S14	1
165	S15	1
165	S13	1
165	N4	1
165	N5	1
165	N6	1
165	S10	1
165	S11	1
165	S12	1
165	N7	1
165	N8	1
165	N9	1
165	S1	1
165	S2	1
165	S3	1
165	N10	1
165	S4	1
165	N11	1
165	N12	1
165	S8	1
165	S9	1
165	N13	1
165	S5	1
165	N14	1
165	S6	1
165	S7	1
166	N1	1
166	N2	1
166	N3	1
166	S14	1
166	S15	1
166	S13	1
166	N4	1
166	N5	1
166	N6	1
166	S10	1
166	S11	1
166	S12	1
166	N7	1
166	N8	1
166	N9	1
166	S1	1
166	S2	1
166	S3	1
166	N10	1
166	S4	1
166	N11	1
166	N12	1
166	S8	1
166	S9	1
166	N13	1
166	S5	1
166	N14	1
166	S6	1
166	S7	1
167	N1	1
167	N2	1
167	N3	1
167	S14	1
167	S15	1
167	S13	1
167	N4	1
167	N5	1
167	N6	1
167	S10	1
167	S11	1
167	S12	1
167	N7	1
167	N8	1
167	N9	1
167	S1	1
167	S2	1
167	S3	1
167	N10	1
167	S4	1
167	N11	1
167	N12	1
167	S8	1
167	S9	1
167	N13	1
167	S5	1
167	N14	1
167	S6	1
167	S7	1
168	N1	1
168	N2	1
168	N3	1
168	S14	1
168	S15	1
168	S13	1
168	N4	1
168	N5	1
168	N6	1
168	S10	1
168	S11	1
168	S12	1
168	N7	1
168	N8	1
168	N9	1
168	S1	1
168	S2	1
168	S3	1
168	N10	1
168	S4	1
168	N11	1
168	N12	1
168	S8	1
168	S9	1
168	N13	1
168	S5	1
168	N14	1
168	S6	1
168	S7	1
169	N1	1
169	N2	1
169	N3	1
169	S14	1
169	S15	1
169	S13	1
169	N4	1
169	N5	1
169	N6	1
169	S10	1
169	S11	1
169	S12	1
169	N7	1
169	N8	1
169	N9	1
169	S1	1
169	S2	1
169	S3	1
169	N10	1
169	S4	1
169	N11	1
169	N12	1
169	S8	1
169	S9	1
169	N13	1
169	S5	1
169	N14	1
169	S6	1
169	S7	1
170	N1	1
170	N2	1
170	N3	1
170	S14	1
170	S15	1
170	S13	1
170	N4	1
170	N5	1
170	N6	1
170	S10	1
170	S11	1
170	S12	1
170	N7	1
170	N8	1
170	N9	1
170	S1	1
170	S2	1
170	S3	1
170	N10	1
170	S4	1
170	N11	1
170	N12	1
170	S8	1
170	S9	1
170	N13	1
170	S5	1
170	N14	1
170	S6	1
170	S7	1
171	N1	0
171	N2	0
171	N3	0
171	S14	0
171	S15	0
171	S13	0
171	N4	0
171	N5	0
171	N6	0
171	S10	0
171	S11	0
171	S12	0
171	N7	0
171	N8	0
171	N9	0
171	S1	1
171	S2	0
171	S3	0
171	N10	0
171	S4	0
171	N11	0
171	N12	0
171	S8	0
171	S9	0
171	N13	0
171	S5	0
171	N14	0
171	S6	0
171	S7	0
172	N1	1
172	N2	1
172	N3	1
172	S14	1
172	S15	1
172	S13	1
172	N4	1
172	N5	1
172	N6	1
172	S10	1
172	S11	1
172	S12	1
172	N7	1
172	N8	1
172	N9	1
172	S1	1
172	S2	1
172	S3	1
172	N10	1
172	S4	1
172	N11	1
172	N12	1
172	S8	1
172	S9	1
172	N13	1
172	S5	1
172	N14	1
172	S6	1
172	S7	1
